time,accel_x,accel_y,accel_z
2024-10-23 10:29:49.089301,0.5950666645765305,3.028962037217617,1.0757681143045426
2024-10-23 10:29:49.099308,1.458587574212253,2.3078642699182033,0.6113631348609924
2024-10-23 10:29:49.109314,1.8968460127472877,0.30830811654180285,0.6002583880007266
2024-10-23 10:29:49.119321,1.84305480132699,-1.8380366809040307,1.0953057584673165
2024-10-23 10:29:49.129327,0.26534926478117704,-3.0008550098910924,0.36963001572787757
2024-10-23 10:29:49.139334,-2.01393656090647,-3.827778711752593,-0.9335539385437965
2024-10-23 10:29:49.149340,-4.085107167163491,-4.372205030155182,-2.560610365974903
2024-10-23 10:29:49.159347,-4.414155289395153,-4.339911072532832,-3.933815950977802
2024-10-23 10:29:49.169353,-2.626049345090985,-3.1085093289241192,-3.5845892563313244
2024-10-23 10:29:49.179360,-0.6646200932741165,-1.1890078322544693,-2.0798533866673705
2024-10-23 10:29:49.189366,0.6409891884483396,-0.6029705695688724,-1.3922633366942405
2024-10-23 10:29:49.199373,0.34274273945465683,-1.3322639182835816,-1.1674614786177873
2024-10-23 10:29:49.209379,-1.3705223372682929,-1.861820292073488,-1.5200380682140588
2024-10-23 10:29:49.219386,-2.405554244297743,-1.4552294959560035,-1.97386612406373
2024-10-23 10:29:49.229392,-0.8027337749134749,-0.6069394731998443,-2.505889180228114
2024-10-23 10:29:49.239399,2.5024358249038454,-0.3152896459922194,-3.4292782831102606
2024-10-23 10:29:49.249405,3.9607758540958162,-0.8824170410245656,-4.540707493382692
2024-10-23 10:29:49.259412,5.99187310090065,-3.41324981611222,-4.384650670230388
2024-10-23 10:29:49.269418,7.974255708897114,-5.605993961161374,-2.6849177136451003
2024-10-23 10:29:49.279425,7.548381827899814,-6.220123053604364,-2.1965601962059735
2024-10-23 10:29:49.289431,7.698747745934129,-6.156275727593899,-2.196003731366992
2024-10-23 10:29:49.299437,5.264741898655891,-5.418742958322167,-1.5271213044732808
2024-10-23 10:29:49.309444,1.9318094818398355,-5.105073899269104,-1.4939906037658452
2024-10-23 10:29:49.319450,0.8110456031195818,-4.355636172670126,-2.1619418872892857
2024-10-23 10:29:49.329457,1.5977454311423003,-3.212194452065229,-1.5240724382966755
2024-10-23 10:29:49.339463,3.882238908475637,-2.075073166653514,-2.3664953225851058
2024-10-23 10:29:49.349470,4.664378004454076,-0.7185761398673057,-4.246875353699922
2024-10-23 10:29:49.359476,4.428154004131257,-0.755025171342492,-5.298442508205771
2024-10-23 10:29:49.369483,4.376289961381256,-1.7625924406021833,-8.387887363436818
2024-10-23 10:29:49.379489,4.186446019439399,-1.1090753406226634,-10.362826085168123
2024-10-23 10:29:49.389496,4.671553887432814,0.730095897269249,-11.592158621287345
2024-10-23 10:29:49.399502,4.583212756156921,2.1615461659699675,-11.606102975487708
2024-10-23 10:29:49.409509,2.8568653488904237,3.1858301767528054,-11.322082620245217
2024-10-23 10:29:49.419515,1.9016291553705928,4.457268162673712,-9.892261414051056
2024-10-23 10:29:49.429522,1.7788243212178347,5.847546463030576,-8.020320125457644
2024-10-23 10:29:49.439528,0.9688558458104729,7.082990175506472,-5.239550174254179
2024-10-23 10:29:49.449535,0.2519663438558578,7.7485770679861306,-2.360586975324154
2024-10-23 10:29:49.459541,-0.7047406528688966,8.08683404032886,0.7343775201112032
2024-10-23 10:29:49.469548,-1.4833824082508682,8.294682425516843,3.63364642496705
2024-10-23 10:29:49.479554,-2.3892254791788754,8.161492683210968,5.880968840160966
2024-10-23 10:29:49.489561,-3.3951457118839024,7.96450880638659,7.342745273542404
2024-10-23 10:29:49.499568,-4.150912641504407,7.991552296134829,8.258699257987738
2024-10-23 10:29:49.509574,-4.361520262272656,8.081205679053067,8.419926761776209
2024-10-23 10:29:49.519580,-4.29214423596859,8.21020439940989,8.080507759916783
2024-10-23 10:29:49.529587,-4.381605311185122,8.546779702275991,7.613696888375282
2024-10-23 10:29:49.539593,-5.183766912233829,8.799311863321066,7.214519875645637
2024-10-23 10:29:49.549600,-6.123007664242387,8.92628989150524,7.254324062767624
2024-10-23 10:29:49.559606,-6.246695418709516,8.95870806002915,7.59139562471807
2024-10-23 10:29:49.569613,-5.4124903276681895,8.853397673773765,8.050541660720109
2024-10-23 10:29:49.579619,-3.99127065334171,8.679324716937542,8.688216463923453
2024-10-23 10:29:49.589626,-2.6981641487091776,8.371682663089036,9.31589126663804
2024-10-23 10:29:49.599633,-1.8883207609862087,7.737953967162967,9.894878903073073
2024-10-23 10:29:49.609639,-1.4879063154160976,6.982579836252332,10.51134140689969
2024-10-23 10:29:49.619645,-1.3823299717009068,6.308011764937639,10.736026945120095
2024-10-23 10:29:49.629652,-1.1529045454770326,5.950900454521179,10.55367832736969
2024-10-23 10:29:49.639658,-1.2459655448816715,5.883173072206974,10.055630606043339
2024-10-23 10:29:49.649665,-1.3020805230744181,5.699398805567622,8.66686797094643
2024-10-23 10:29:49.659671,-0.8896414393201469,5.316096822839975,6.933273661291599
2024-10-23 10:29:49.669677,-0.03643176981313154,4.599400505369902,5.463193509945273
2024-10-23 10:29:49.679684,1.3457755801551043,3.821305424085259,4.045343896573781
2024-10-23 10:29:49.689690,2.813911757826805,3.028767975950241,2.410026421275735
2024-10-23 10:29:49.699697,3.7777769557431338,2.3985680386722086,0.6738765819191932
2024-10-23 10:29:49.709703,3.883770355826616,2.311644957500696,-1.3541221143484115
2024-10-23 10:29:49.719711,3.4397762962490317,2.1360276938319207,-3.5004981837153433
2024-10-23 10:29:49.729716,2.9432658674925563,2.1278519861608745,-5.41166907441318
2024-10-23 10:29:49.739723,3.0031767308369277,2.070107653200626,-7.749549712410569
2024-10-23 10:29:49.749729,3.1184511694848536,1.8125088564157485,-10.030159480178355
2024-10-23 10:29:49.759736,2.8777643445342775,1.5505030568435787,-12.053315997111797
2024-10-23 10:29:49.769742,2.1435417227238416,1.324982236842811,-13.001722636872529
2024-10-23 10:29:49.779749,1.136070315054059,0.8784595355704427,-12.686413993918896
2024-10-23 10:29:49.789755,0.1969397454217076,0.35163054091781376,-11.476602150827645
2024-10-23 10:29:49.799762,-0.4945229082010686,-0.35389673228412866,-9.844905788636208
2024-10-23 10:29:49.809768,-0.10004399015977979,-1.287223291812837,-8.684890534371137
2024-10-23 10:29:49.819775,0.8315884788021445,-1.9638444962650536,-8.138466612410545
2024-10-23 10:29:49.829781,1.5130964323826133,-2.5430969211161134,-8.233880458551646
2024-10-23 10:29:49.839788,1.6047231612004338,-3.1857401603817936,-8.612264274099468
2024-10-23 10:29:49.849794,1.1018114870995281,-3.426914768849313,-8.927778668758272
2024-10-23 10:29:49.859801,0.1770838290899992,-3.367727543604374,-8.993035861566662
2024-10-23 10:29:49.869807,-0.4415952548075467,-3.3866537778705355,-8.691535379213095
2024-10-23 10:29:49.879814,-0.2509744102090597,-3.2707305199250576,-8.17340465480089
2024-10-23 10:29:49.889820,0.030968335041776297,-3.1859143479049203,-7.903021779766679
2024-10-23 10:29:49.899827,1.2765934689879417,-3.5211920121759173,-7.472288183778524
2024-10-23 10:29:49.909833,3.1391905906528232,-3.617041034863889,-6.856305572423339
2024-10-23 10:29:49.919840,3.908510537068546,-3.404751160097122,-6.9640364638239145
2024-10-23 10:29:49.929846,3.687064711421728,-3.0137670984342693,-7.8117773282647125
2024-10-23 10:29:49.939853,3.368590590174496,-2.364375846213102,-8.894349277365206
2024-10-23 10:29:49.949859,3.3904718748539686,-1.7152344770997763,-9.462451362648606
2024-10-23 10:29:49.959866,3.60840413942188,-1.0315303286492823,-9.32167218812704
2024-10-23 10:29:49.969872,3.643739364436269,-0.2525190093025565,-8.87407162849009
2024-10-23 10:29:49.979879,3.623753391984105,0.28773616089522835,-8.263069728156923
2024-10-23 10:29:49.989885,3.3950489735111593,1.014266474637389,-7.275707042536139
2024-10-23 10:29:49.999892,2.932011483028531,1.6772879005432129,-5.961198561173677
2024-10-23 10:29:50.009898,2.65940508672595,2.3010826469540593,-4.3889825619548555
2024-10-23 10:29:50.019905,2.3974017713718117,3.0116145965754986,-2.727666137525439
2024-10-23 10:29:50.029911,2.051527163632214,3.3808518135935066,-1.0897054542422293
2024-10-23 10:29:50.039917,1.9944196672707795,3.719655898424983,0.5555214206516742
2024-10-23 10:29:50.049924,1.8419708054825663,4.0925902163952586,2.0115350527226923
2024-10-23 10:29:50.059930,1.2320610843002795,4.319909025728703,3.3202117591917513
2024-10-23 10:29:50.069937,0.6779096368275582,4.671221294477582,4.3645951396733516
2024-10-23 10:29:50.079943,0.3306618410386145,4.958979667204618,5.158579279485345
2024-10-23 10:29:50.089950,0.13188954642750322,5.173811919930577,5.868920674970746
2024-10-23 10:29:50.099956,-0.1614056368343532,5.335775921300053,6.135751410481333
2024-10-23 10:29:50.109963,-0.5289217291481793,5.474015348210931,6.1699757516443725
2024-10-23 10:29:50.119969,-0.8615586696520448,5.567046683129668,6.380173330307007
2024-10-23 10:29:50.129976,-1.2041422730222344,5.634435042747855,6.778715552264452
2024-10-23 10:29:50.139982,-1.4426419631920755,5.694418679067492,7.3205498083472245
2024-10-23 10:29:50.149989,-1.4681070977076887,5.728971521532535,7.946471629914641
2024-10-23 10:29:50.159995,-1.5050921357557177,5.733654126390815,8.464326459994911
2024-10-23 10:29:50.170002,-1.5878367621988057,5.881154133599996,8.688589388889074
2024-10-23 10:29:50.180008,-1.6819957859732209,6.063363050618768,8.48863321825564
2024-10-23 10:29:50.190015,-1.9175285891614853,6.0984653436601155,8.177855204468965
2024-10-23 10:29:50.200021,-2.192265567751974,6.033178924757242,8.3756691023767
2024-10-23 10:29:50.210028,-2.121476752040535,6.190436355870962,9.061360625252128
2024-10-23 10:29:50.220034,-1.88594511789605,6.3840206533849235,9.61373381100595
2024-10-23 10:29:50.230041,-1.7637154532827435,6.5126774284362785,9.793143452695011
2024-10-23 10:29:50.240047,-1.6264254360511898,6.632879678875208,9.678756026014685
2024-10-23 10:29:50.250054,-1.4095847661122678,6.819141086155176,9.417051547476648
2024-10-23 10:29:50.260060,-1.3603922806590796,6.8992737765342,9.221594441828131
2024-10-23 10:29:50.270067,-1.109531998348981,6.709442694073915,9.26240342207849
2024-10-23 10:29:50.280073,-0.4508202158031985,6.565442219418287,9.305359935751557
2024-10-23 10:29:50.290080,0.34881617761682715,6.605681875348091,9.0640768984735
2024-10-23 10:29:50.300086,1.6588567563176153,6.853177795791626,7.658051578408479
2024-10-23 10:29:50.310093,2.6402713471889494,7.131646946647763,5.214837757802009
2024-10-23 10:29:50.320099,2.412493395911157,6.85775752479732,2.4048083943665026
2024-10-23 10:29:50.330106,2.5488299118101594,6.1451885163903235,0.6093231534659862
2024-10-23 10:29:50.340112,3.01798939230442,5.435636809977889,-0.08059621623754501
2024-10-23 10:29:50.350119,3.345156523095071,4.553983739063144,-0.8081681479871272
2024-10-23 10:29:50.360125,3.7876901547312736,4.3967707316130396,-2.7596926763832568
2024-10-23 10:29:50.370132,3.481483394382894,4.160091096477211,-5.959624443724751
2024-10-23 10:29:50.380138,2.7356583053231236,3.151624540290236,-8.623263222497702
2024-10-23 10:29:50.390145,2.8339608586430547,2.1093840170562266,-9.853566064953803
2024-10-23 10:29:50.400151,3.078936905220151,1.2715401311211287,-9.441994265553355
2024-10-23 10:29:50.410157,3.0323452499151227,0.2812444607883692,-7.8498501615494485
2024-10-23 10:29:50.420164,3.759369192393124,-0.3005097177505493,-6.10668196786344
2024-10-23 10:29:50.430170,4.25971145439744,-0.7754514349080621,-5.699516878989338
2024-10-23 10:29:50.440177,3.8922067602604624,-1.4572162858590483,-6.589156272482872
2024-10-23 10:29:50.450183,2.9741113798722623,-1.8602080345712602,-8.141440659785271
2024-10-23 10:29:50.460190,1.8453728690110145,-1.9974239636532962,-9.790970200309157
2024-10-23 10:29:50.470196,1.3992758458048105,-2.432022418376058,-10.499064109128714
2024-10-23 10:29:50.480203,1.800867664591223,-3.0983143903851507,-10.172204144591092
2024-10-23 10:29:50.490209,2.0694974123477934,-3.62788420817852,-8.9751921618402
2024-10-23 10:29:50.500216,2.079424347600341,-3.6623730454966426,-8.015282715812326
2024-10-23 10:29:50.510222,1.7847464047431945,-3.5076652988657355,-8.265988830474019
2024-10-23 10:29:50.520229,1.41722256751433,-3.2322683950617908,-9.311877939343452
2024-10-23 10:29:50.530235,1.1969555763885378,-2.780617975512147,-10.525912368565796
2024-10-23 10:29:50.540242,1.2917489525437353,-2.3857843988142906,-11.70326688016653
2024-10-23 10:29:50.550248,1.9595750022523104,-1.8695507401950657,-12.821484143143891
2024-10-23 10:29:50.560255,2.436883448541164,-1.1366895429309456,-13.64930625514984
2024-10-23 10:29:50.570261,1.9280872464463115,-0.2640509320663288,-13.797021950936317
2024-10-23 10:29:50.580268,0.9823642928116023,0.42821138403415676,-13.481392989987134
2024-10-23 10:29:50.590274,0.23880908491257577,0.9123903006143868,-12.958041316056251
2024-10-23 10:29:50.600281,0.08562062027081847,1.1832437157697975,-12.318573199695347
2024-10-23 10:29:50.610287,0.4037348952297121,1.2796869049586355,-11.565600284707546
2024-10-23 10:29:50.620294,0.9040977616306394,1.52715082282871,-10.703243450415133
2024-10-23 10:29:50.630300,1.5976117217600345,1.9847218645989895,-9.70140741828382
2024-10-23 10:29:50.640307,1.9843544925913215,2.6465204707115886,-8.771202205646038
2024-10-23 10:29:50.650313,1.8146616505354642,3.065282473877072,-8.145486135783791
2024-10-23 10:29:50.660320,1.8114003106519578,3.4352556039541957,-7.2730585738539695
2024-10-23 10:29:50.670326,1.6911312785871326,4.099704724575579,-6.481621195915341
2024-10-23 10:29:50.680333,1.4213541143611073,4.4285356969252225,-6.232911808028817
2024-10-23 10:29:50.690339,1.4247130694001913,4.602109764328599,-5.789439141976833
2024-10-23 10:29:50.700346,1.3135752921655772,4.96992308602333,-4.84459574765563
2024-10-23 10:29:50.710352,1.2714762721046804,5.6115393203288315,-3.924370077240467
2024-10-23 10:29:50.720359,1.349284172797948,6.312891938194632,-3.2821821805268523
2024-10-23 10:29:50.730365,1.296397362871468,6.784774706172943,-2.7281466145187614
2024-10-23 10:29:50.740372,1.0405106307014822,7.145718142098188,-2.1113240452080966
2024-10-23 10:29:50.750378,0.5954053950116038,7.516109789848327,-1.6221698244333267
2024-10-23 10:29:50.760385,0.3053501435190439,7.846264704278111,-1.2331108856141566
2024-10-23 10:29:50.770391,0.41443128048479555,8.025504250097274,-0.7612368854641914
2024-10-23 10:29:50.780398,0.24298019658476114,8.217661729678511,-0.23207974012494087
2024-10-23 10:29:50.790404,-0.07205576690733433,8.402547756952046,0.37966596431285143
2024-10-23 10:29:50.800411,-0.2735653044626117,8.57777865165174,0.9374737423360348
2024-10-23 10:29:50.810417,-0.37190702074915166,8.800488505885005,1.2836679374188185
2024-10-23 10:29:50.820424,-0.5446238868013024,9.006452392500638,1.4093939197152852
2024-10-23 10:29:50.830430,-0.6911313758417964,9.217540198001265,1.5846233531102538
2024-10-23 10:29:50.840436,-0.7652686251983046,9.365971348580718,1.9789780602499842
2024-10-23 10:29:50.850443,-0.76880206002146,9.395680258145928,2.434626025003195
2024-10-23 10:29:50.860449,-0.9081924105331302,9.339066390520333,2.820495227870345
2024-10-23 10:29:50.870456,-1.4020038094639777,9.276262436082959,3.265957021912932
2024-10-23 10:29:50.880462,-1.9588614471554755,9.270092223015427,3.6091625565737484
2024-10-23 10:29:50.890469,-2.360932135500014,9.329768985342978,3.6786247998565433
2024-10-23 10:29:50.900475,-2.6262106731325385,9.443473690456152,3.659624331310391
2024-10-23 10:29:50.910482,-2.9033357159033417,9.530653376737236,3.541961243960261
2024-10-23 10:29:50.920488,-3.0500989332705735,9.567223404243588,3.553908286863565
2024-10-23 10:29:50.930495,-2.8802894790977236,9.654569094741344,3.8329555298686024
2024-10-23 10:29:50.940501,-2.5787463266462085,9.691062549880147,4.257085782068968
2024-10-23 10:29:50.950508,-2.551816818666458,9.684854927411674,4.530377822548151
2024-10-23 10:29:50.960514,-2.4407360323160887,9.6891722060889,4.69884521446228
2024-10-23 10:29:50.970521,-2.1436334926605225,9.69513900553882,5.0143385663330555
2024-10-23 10:29:50.980527,-1.7946052431955932,9.63794061602354,5.319491725975275
2024-10-23 10:29:50.990534,-1.4619079508066177,9.562003623768687,5.479013594889641
2024-10-23 10:29:51.000540,-1.1248422340750694,9.516837617352603,5.413153175491094
2024-10-23 10:29:51.010547,-0.7919339292839169,9.352810838234424,5.180227047669887
2024-10-23 10:29:51.020553,-0.5117132585853338,9.221897808688878,5.158361252820492
2024-10-23 10:29:51.030560,-0.2281131745815277,9.32098245229721,5.452721800291538
2024-10-23 10:29:51.040566,0.002539016958326101,9.440579722580313,5.793440778833627
2024-10-23 10:29:51.050573,-0.01351838387325406,9.471513790026307,5.883799679672718
2024-10-23 10:29:51.060579,-0.040263475196808576,9.374854912260174,5.496596013331413
2024-10-23 10:29:51.070586,0.13587503586709498,9.174479054909945,4.9332723944962025
2024-10-23 10:29:51.080592,0.6931476841002703,8.822104709887505,4.2149920227050774
2024-10-23 10:29:51.090599,1.711604742295295,8.332387010011077,3.354302829363942
2024-10-23 10:29:51.100605,3.094693569539487,7.8892714868336915,2.65668238376379
2024-10-23 10:29:51.110612,4.33335215240866,7.41313866019547,2.207933823135495
2024-10-23 10:29:51.120618,4.829660044330359,6.988653018686175,1.754232024013996
2024-10-23 10:29:51.130625,4.860643211615085,6.511848576396703,0.7932049721330404
2024-10-23 10:29:51.140631,5.04215420949757,5.988471768024564,-0.8291998300999402
2024-10-23 10:29:51.150638,5.729105377045274,5.067603123530745,-2.7525235154062506
2024-10-23 10:29:51.160644,7.1040814788520334,4.054555961555242,-4.580591760003567
2024-10-23 10:29:51.170651,8.458186642065645,2.379308626928925,-5.823939377471804
2024-10-23 10:29:51.180657,9.296842867296933,0.8537170162409543,-6.037399757322668
2024-10-23 10:29:51.190664,9.30063699888289,-0.1580471201866865,-5.620110164797306
2024-10-23 10:29:51.200670,8.762780414259433,-1.4314017533838748,-5.739594622355699
2024-10-23 10:29:51.210677,8.66035873518288,-2.4101672910511494,-6.590130670472979
2024-10-23 10:29:51.220683,8.204772437489032,-3.220102448710799,-7.125048863556981
2024-10-23 10:29:51.230689,7.585268081748485,-3.687914606249332,-7.385608848235011
2024-10-23 10:29:51.240696,6.539747806191444,-3.96830391151309,-7.541749258017539
2024-10-23 10:29:51.250702,5.153737684673071,-4.3601317305237055,-7.345065825444459
2024-10-23 10:29:51.260709,3.9304149103626607,-4.639711472970247,-6.556299128019809
2024-10-23 10:29:51.270715,3.06527750544101,-4.833856326976418,-5.883282377800345
2024-10-23 10:29:51.280722,2.5212799338445064,-5.474809713459014,-5.885948382139206
2024-10-23 10:29:51.290728,2.7162752672001718,-6.392404450848698,-5.897227316522598
2024-10-23 10:29:51.300735,3.2817806139886376,-6.925334100463986,-5.380955371719598
2024-10-23 10:29:51.310741,3.4575109826430674,-7.493419234612584,-4.764972175842523
2024-10-23 10:29:51.320748,3.694365974345803,-8.125752676787972,-4.2607741151928895
2024-10-23 10:29:51.330754,3.8832872484847902,-8.41115893343091,-3.6376913164436817
2024-10-23 10:29:51.340761,3.635948272168636,-8.494861883512138,-2.9875206042826172
2024-10-23 10:29:51.350767,3.3435403200700877,-8.670371595153211,-2.7871511766731736
2024-10-23 10:29:51.360775,3.176043234492838,-8.709566125944256,-2.979614361202717
2024-10-23 10:29:51.370780,2.93840118406564,-8.727810223165154,-3.1004917344242333
2024-10-23 10:29:51.380787,3.018867051921785,-8.711744639027119,-3.2252690376937387
2024-10-23 10:29:51.390793,3.2939281479001044,-8.633997382479906,-3.1622996635615825
2024-10-23 10:29:51.400800,3.4020983075007796,-8.523363755375147,-3.0745506529599425
2024-10-23 10:29:51.410806,3.3354633965983984,-8.079100231206416,-3.042406040680408
2024-10-23 10:29:51.420813,3.1305978266134855,-7.507028657770157,-3.172345256757736
2024-10-23 10:29:51.430819,2.7955329283103345,-7.003447267714142,-3.558831130218506
2024-10-23 10:29:51.440826,2.6439099959522485,-6.4922413741290566,-4.231178602874278
2024-10-23 10:29:51.450832,2.7802582022890445,-5.962141979503631,-5.277454080712795
2024-10-23 10:29:51.460839,2.8895132345169783,-5.496598351418972,-6.501799476069212
2024-10-23 10:29:51.470845,2.9585236423790455,-5.107826412847638,-7.60172821816206
2024-10-23 10:29:51.480852,3.099768973107636,-4.782320201006532,-8.067517929962277
2024-10-23 10:29:51.490858,3.346850175270438,-4.292739279252291,-7.810369215032458
2024-10-23 10:29:51.500865,3.378389222872257,-3.7715053281277418,-7.223398178628087
2024-10-23 10:29:51.510871,3.2976404464215037,-3.346486602655053,-6.822823574060202
2024-10-23 10:29:51.520878,3.4242245068520307,-2.9813878006160257,-6.594768851667642
2024-10-23 10:29:51.530885,4.010810927852988,-2.607307819741964,-6.564789892989396
2024-10-23 10:29:51.540891,4.545753378595411,-2.151217664179206,-6.545266277351975
2024-10-23 10:29:51.550897,4.750628008669614,-1.586124113062024,-6.384965240758657
2024-10-23 10:29:51.560903,4.742046642807126,-1.0469646291464567,-5.9666135719597335
2024-10-23 10:29:51.570910,4.683128882153332,-0.6115899293541908,-5.277364064341783
2024-10-23 10:29:51.580916,4.557115607348084,-0.0954670376330614,-4.624951126211881
2024-10-23 10:29:51.590923,4.453427853858471,0.3783265324026346,-4.196725129130482
2024-10-23 10:29:51.600929,4.342237761914729,1.0060323147773742,-3.9368583874136207
2024-10-23 10:29:51.610936,4.178848696178197,1.6160633242517708,-3.8980388274148106
2024-10-23 10:29:51.620942,3.885635857437551,2.189344857999682,-3.7892934982746835
2024-10-23 10:29:51.630949,3.4496927101075645,2.6914748802036046,-3.567227494902909
2024-10-23 10:29:51.640955,3.1611265281289813,3.136514649441838,-3.2076585622012614
2024-10-23 10:29:51.650962,2.8956463304445146,3.5263147620171305,-2.844185900059342
2024-10-23 10:29:51.660968,2.57792390434742,3.8568238967120645,-2.5294638248220083
