time,accel_x,accel_y,accel_z
2024-10-23 10:29:51.670975,2.1352315750181674,4.079780419182777,-2.2857705115318296
2024-10-23 10:29:51.680981,1.5738459385082124,4.274228640049696,-2.1930650475665927
2024-10-23 10:29:51.690988,1.1382158026501537,4.573177684354782,-2.3745731228396294
2024-10-23 10:29:51.700994,0.7511082901597023,4.92042635692656,-2.7841280294597146
2024-10-23 10:29:51.711001,0.3604600363224745,5.207547600793839,-3.121175041490793
2024-10-23 10:29:51.721007,0.09746405666917562,5.514367816865444,-3.139116356372833
2024-10-23 10:29:51.731014,-0.09371551779061556,5.950791733449697,-2.860942973592877
2024-10-23 10:29:51.741020,-0.3048971390545368,6.324781697952747,-2.4909359412461516
2024-10-23 10:29:51.751028,-0.5000707515865565,6.608486995896697,-2.11318224029541
2024-10-23 10:29:51.761033,-0.7735363950669765,6.64343088350594,-1.8078274206012486
2024-10-23 10:29:51.771040,-1.0745827039122582,6.57149728167355,-1.4666168591499327
2024-10-23 10:29:51.781046,-1.2203285609304904,6.483596295380592,-1.1563619193892924
2024-10-23 10:29:51.791053,-1.1760621337026358,6.500874762439728,-0.9013432752907276
2024-10-23 10:29:51.801059,-1.0248574267566204,6.5320040601968765,-0.6427063676297664
2024-10-23 10:29:51.811066,-0.8526619542300701,6.440866576200723,-0.5167628701251
2024-10-23 10:29:51.821072,-0.8645423616379498,6.262051393273472,-0.35831067626886065
2024-10-23 10:29:51.831079,-0.9177554809093474,6.160813955545425,-0.04387772017121315
2024-10-23 10:29:51.841085,-0.9856056128203868,6.1672021952778096,0.5066378550171852
2024-10-23 10:29:51.851092,-1.0097656560868025,6.159525084778666,1.0476173939667641
2024-10-23 10:29:51.861098,-1.0064964251577853,6.109729080474376,1.3203472705185413
2024-10-23 10:29:51.871105,-1.0046592728585004,6.140192607799172,1.2658525870040058
2024-10-23 10:29:51.881111,-1.1292939527869224,6.119896838745475,0.7128606848299502
2024-10-23 10:29:51.891118,-1.2508365119189022,6.0519011608839035,-0.24527941343784332
2024-10-23 10:29:51.901124,-1.3686895688831806,6.177466399660706,-1.081417079976946
2024-10-23 10:29:51.911131,-1.6541753205031156,6.2091398872971535,-1.3923007460951804
2024-10-23 10:29:51.921137,-1.7796499583870171,6.395524044173955,-1.4682467984393237
2024-10-23 10:29:51.931144,-1.7185773577868937,6.53613721447885,-1.7804659509450196
2024-10-23 10:29:51.941150,-1.4477730424702167,6.601757979902625,-2.236732924379408
2024-10-23 10:29:51.951156,-1.0522200654566287,6.720459762650727,-2.411225275671482
2024-10-23 10:29:51.961163,-0.5940238775253296,6.854243963718414,-2.344640341390669
2024-10-23 10:29:51.971169,-0.16500819137096404,6.920445159378647,-2.249195223328471
2024-10-23 10:29:51.981176,0.29429858815073967,6.883544292482734,-2.396353869754076
2024-10-23 10:29:51.991182,0.6275701732963324,6.864350347191095,-2.6925430939570068
2024-10-23 10:29:52.001189,0.6831541133522987,6.772104025170207,-2.9902602583795783
2024-10-23 10:29:52.011195,0.735507985445857,6.716226655125618,-3.2207313942641016
2024-10-23 10:29:52.021202,0.9028332215875386,6.740390205523371,-3.3776986102595923
2024-10-23 10:29:52.031208,0.940975612977147,6.649120035058259,-3.669116090016067
2024-10-23 10:29:52.041215,1.2230208687543869,6.6107286373436445,-3.9606834996372458
2024-10-23 10:29:52.051221,1.9449051102563737,6.680492493921518,-4.186700578722357
2024-10-23 10:29:52.061228,2.6783473953440784,6.5436623492866755,-4.458959184500575
2024-10-23 10:29:52.071234,3.191718942530453,6.238979145243763,-4.435326964500546
2024-10-23 10:29:52.081241,3.5649729939743873,5.867946861502528,-3.881010827985406
2024-10-23 10:29:52.091247,3.7750095368564125,5.6426516669511795,-3.279055572938919
2024-10-23 10:29:52.101254,3.7022456216797233,5.359117633920907,-2.9938673429608342
2024-10-23 10:29:52.111260,3.3864936188727617,5.202203901678323,-3.0214778189420697
2024-10-23 10:29:52.121267,3.081427552992105,5.122044907814264,-3.5638334685504436
2024-10-23 10:29:52.131273,2.9264971035212275,5.106007965248823,-4.328497405853867
2024-10-23 10:29:52.141280,2.9926702421307563,5.2225142837792635,-5.059792742040753
2024-10-23 10:29:52.151286,3.164536628833413,5.282753356164694,-5.7020887753039595
2024-10-23 10:29:52.161293,3.537166995421052,5.135688233241439,-6.032686757326125
2024-10-23 10:29:52.171299,4.103276445582509,4.774954056152701,-5.947500290688872
2024-10-23 10:29:52.181306,4.7730742337554695,4.5082565916329616,-5.38529836935997
2024-10-23 10:29:52.191312,5.366694791176915,4.140045795053243,-4.697871400994062
2024-10-23 10:29:52.201319,5.815146414685249,3.6906273723393674,-3.9767338862061496
2024-10-23 10:29:52.211325,6.155390761452913,3.171276750743389,-3.1938211755067107
2024-10-23 10:29:52.221332,6.425165149199962,2.7881583078891037,-2.39877086776793
2024-10-23 10:29:52.231338,6.176703014072776,2.5187708736330268,-1.6193454146623611
2024-10-23 10:29:52.241345,5.67144521523714,2.4963293247222897,-1.3741758913397788
2024-10-23 10:29:52.251351,5.140715121492743,2.2558017819866536,-1.58930215857625
2024-10-23 10:29:52.261358,5.121560923689604,2.013587016816437,-1.4554700267136096
2024-10-23 10:29:52.271364,5.505453858047724,1.5244526697859166,-0.7272714874982833
2024-10-23 10:29:52.281371,6.209336871173978,1.0332239808246493,0.6214718564212321
2024-10-23 10:29:52.291377,6.975273312631249,0.6769619807139039,2.018040781354904
2024-10-23 10:29:52.301384,7.104893379756808,0.004866144731640816,2.86828632209301
2024-10-23 10:29:52.311390,6.610055268126726,-0.2606310040876269,3.2179566688537595
2024-10-23 10:29:52.321397,5.6873272595018145,-0.29909780512601136,2.911120086169243
2024-10-23 10:29:52.331403,4.630779978495836,-0.4544374199196696,2.623826408344507
2024-10-23 10:29:52.341409,3.6453210806697607,-0.5255000841364265,2.8627234272688624
2024-10-23 10:29:52.351416,2.487867493586242,-0.13902517046108842,3.3262557155311105
2024-10-23 10:29:52.361422,1.7824638467639684,0.18832447728961704,2.9217151299417017
2024-10-23 10:29:52.371429,2.198995314398408,-0.6545666090324521,1.4173358186304568
2024-10-23 10:29:52.381435,3.483310609810054,-0.9799525554947555,1.3363935654342174
2024-10-23 10:29:52.391442,5.573944625949859,-0.9318886356800794,1.8266051863074302
2024-10-23 10:29:52.401448,6.730262194740772,-1.1524657156683504,2.8815093762814996
2024-10-23 10:29:52.411455,6.535366230106353,-1.4256738772563635,4.716556227719783
2024-10-23 10:29:52.421461,5.668602100765705,-1.581660557781905,6.641341217750311
2024-10-23 10:29:52.431468,5.03907787079215,-1.9215724577248094,7.479369081950187
2024-10-23 10:29:52.441474,4.652218487843871,-1.7884984507530926,7.0298764249563215
2024-10-23 10:29:52.451481,4.328926737181842,-1.4253919915750621,5.880522849959135
2024-10-23 10:29:52.461487,4.176588350030779,-1.378902189209312,4.652492628610134
2024-10-23 10:29:52.471494,4.3273818458274,-1.538363413977623,3.5814258238643406
2024-10-23 10:29:52.481500,4.383284350313246,-1.400299489764124,2.7932114996254445
2024-10-23 10:29:52.491507,3.4674189209342,-0.9950624463431537,2.1487544889360666
2024-10-23 10:29:52.501513,2.4566633770272133,-0.8030285931415856,1.6891677234292028
2024-10-23 10:29:52.511520,1.569447119027376,-0.8045676392771303,1.7857482752621172
2024-10-23 10:29:52.521526,1.0644713520035147,-0.701305563853681,2.135776933941245
2024-10-23 10:29:52.531533,1.064642324656248,-0.41669761798158284,2.262992278012633
2024-10-23 10:29:52.541539,1.0633467318877576,-0.34814372171536084,1.8774340407907961
2024-10-23 10:29:52.551546,1.0561126889809966,-0.18301029652953146,0.9427963986635207
2024-10-23 10:29:52.561552,0.2530374802187085,0.06522314440831542,0.3505634962081909
2024-10-23 10:29:52.571559,-1.1030120950609446,0.4919562725834548,0.2774912457346916
2024-10-23 10:29:52.581565,-2.2392729642510414,0.7285878307938576,0.23617139335274695
2024-10-23 10:29:52.591572,-2.6822677836582063,0.7998108001388609,0.2347919216930866
2024-10-23 10:29:52.601578,-2.6031135829225183,0.5718158451095223,0.6571662701368332
2024-10-23 10:29:52.611585,-2.0984239393636583,0.1993725255265832,1.066488829305768
2024-10-23 10:29:52.621591,-1.2403206708624959,-0.11401333267092705,1.0049310755372047
2024-10-23 10:29:52.631598,-0.6624851270720362,-0.5247121486291288,0.6480477286577224
2024-10-23 10:29:52.641604,-0.6939321124762297,-0.682912998072803,0.36884383378624913
2024-10-23 10:29:52.651611,-1.0536556512176989,-0.6679135818615556,0.023231237983703613
2024-10-23 10:29:52.661617,-1.231269641661644,-0.5783443700954318,-0.44032501567602156
2024-10-23 10:29:52.671624,-1.3996990396529436,-0.3832166425317526,-0.6479904455125332
2024-10-23 10:29:52.681630,-1.5680881056338547,-0.13021101875603197,-0.7344026545524597
2024-10-23 10:29:52.691637,-1.7552543527990578,0.16230448537021874,-0.6442641184657811
2024-10-23 10:29:52.701643,-1.7801625840842723,0.19322569333463907,-0.6144301212161779
2024-10-23 10:29:52.711650,-1.550767552998662,-0.14740911405533552,-0.4665560199975967
2024-10-23 10:29:52.721656,-1.2815712574005127,-0.6438365407034754,0.01668050116598606
2024-10-23 10:29:52.731663,-1.0103472553670405,-0.8807637208595871,0.8364426408350467
2024-10-23 10:29:52.741669,-0.6967126831054687,-1.01797643507123,1.6810072133272884
2024-10-23 10:29:52.751675,-0.5120096111834049,-1.2378653866648672,2.15163910446167
2024-10-23 10:29:52.761682,-0.32748949461281296,-1.4170660617783666,2.2410575095802545
2024-10-23 10:29:52.771688,0.10229483782649039,-1.351133746187389,2.0693015975147486
2024-10-23 10:29:52.781695,0.17585984025299548,-1.3619181750521063,1.834033875003457
2024-10-23 10:29:52.791701,-0.007754267388582229,-1.4349401566430926,2.066658389529586
2024-10-23 10:29:52.801708,0.16922376323938368,-1.5102783062219618,2.560267251625657
2024-10-23 10:29:52.811714,0.7747966242611408,-1.8985268054410813,2.8704648351758717
2024-10-23 10:29:52.821721,1.5350357308596372,-2.286678858548403,3.167005649295449
2024-10-23 10:29:52.831727,2.1698177352309225,-2.503015086096525,3.6376837176591157
2024-10-23 10:29:52.841734,2.569907186630368,-2.531079735586047,4.195938362666964
2024-10-23 10:29:52.851740,2.5997008518695828,-2.5162004386231303,4.475272605919837
2024-10-23 10:29:52.861747,2.303254730296135,-2.459667235018313,4.384555393162369
2024-10-23 10:29:52.871753,1.9235382048398255,-2.2665686751946805,3.9175019450366495
2024-10-23 10:29:52.881760,1.4793845707863569,-1.9994453864783048,3.2190847961008546
2024-10-23 10:29:52.891766,0.9873141703039408,-1.8425237631902098,2.375491698989272
2024-10-23 10:29:52.901773,0.7911556383877992,-1.8181199742957947,1.5542928045153617
2024-10-23 10:29:52.911779,0.7654518728107214,-1.8202803672000765,0.9233464327841997
2024-10-23 10:29:52.921786,0.9915513694822787,-1.7324240968316793,0.40398879692554474
2024-10-23 10:29:52.931792,1.3210223933011294,-1.728683156737685,0.1508586699873209
2024-10-23 10:29:52.941798,1.4889549476861952,-1.7966969547778366,0.33989421815574167
2024-10-23 10:29:52.951804,1.3693372191369533,-1.7935162789151071,0.7483546075373888
2024-10-23 10:29:52.961812,1.3427309517621993,-1.5674433779895305,1.1233943733543157
2024-10-23 10:29:52.971817,1.3154536532580852,-1.4669684490665793,1.2078981184244155
2024-10-23 10:29:52.981824,1.1113000309348107,-1.3459315013691782,1.2630609104588628
2024-10-23 10:29:52.991831,0.3459054412692785,-1.0575541199609637,1.3016992686718702
2024-10-23 10:29:53.001837,-0.3265565976768732,-0.9652546064481139,1.1675392200291157
2024-10-23 10:29:53.011843,-0.33610008656978607,-0.8544614048674702,0.8715542862266301
2024-10-23 10:29:53.021851,-0.023874796584248542,-0.6894643194124103,0.31901246590763327
2024-10-23 10:29:53.031857,0.2985141600191593,-0.5363245527505874,-0.2647036603540182
2024-10-23 10:29:53.041863,0.26554128022193907,-0.42169747209548947,-0.7100812832444906
2024-10-23 10:29:53.051869,0.09902093072235583,-0.27620938923060895,-0.9516738248631358
2024-10-23 10:29:53.061877,-0.02395721417069435,-0.07884878804832697,-0.8803720911934971
2024-10-23 10:29:53.071882,-0.3005231617540121,-0.00897153422385454,-0.5986205576658249
2024-10-23 10:29:53.081889,-0.45465223171412944,-0.014360241524875163,-0.20173399396091699
2024-10-23 10:29:53.091896,-0.07923194214701652,-0.027140228120982646,0.20922668780386447
2024-10-23 10:29:53.101902,0.19318506906330585,-0.05186287370622158,0.5377665682524443
2024-10-23 10:29:53.111908,0.257790519964695,0.04838672202825546,0.6579129968509078
2024-10-23 10:29:53.121914,0.15743454124629497,0.3016629794389009,0.40568595623224973
2024-10-23 10:29:53.131921,-0.0613385580599308,0.16702011571526526,-0.284060979513824
2024-10-23 10:29:53.141927,-0.05005027132630348,0.18529343903064727,-0.796902073085308
2024-10-23 10:29:53.151934,0.13972294346690178,0.275565830630064,-0.9588608137577772
2024-10-23 10:29:53.161941,0.26315467734634873,0.25109715980589387,-0.8708721491813659
2024-10-23 10:29:53.171947,0.4097042519629001,0.26412147655189033,-0.646054801274836
2024-10-23 10:29:53.181953,0.43000761980116364,0.23499942696392534,-0.3276894010990858
2024-10-23 10:29:53.191961,0.2944926494181156,0.2419207506597042,0.0543716416567564
2024-10-23 10:29:53.201967,0.30311434729099274,0.23528058199286458,0.41268063742518424
2024-10-23 10:29:53.211973,0.4749404019832611,0.18449556665122507,0.6534001956015825
2024-10-23 10:29:53.221979,0.6482184090495109,0.13683482080996034,0.8257453057318925
2024-10-23 10:29:53.231986,0.7326315532267094,0.17077683790028095,0.7471843947142363
2024-10-23 10:29:53.241992,0.7218260815739631,0.1328764385730028,0.4164449583947658
2024-10-23 10:29:53.252000,0.7661690811693668,0.125574591127038,0.029414310532808303
2024-10-23 10:29:53.262006,0.7653203553855419,0.16376725139915943,-0.21771803729534148
2024-10-23 10:29:53.272012,0.726440297371149,0.23132629140913485,-0.36875907811224456
2024-10-23 10:29:53.282018,0.5723825390815734,0.2864420294314623,-0.4208770956233144
2024-10-23 10:29:53.292026,0.41621699485778807,0.2593734052419662,-0.37607670764923096
2024-10-23 10:29:53.302032,0.41120588869750496,0.11935352465510368,-0.13582768959403038
2024-10-23 10:29:53.312038,0.5438251376390457,-0.014205635485053061,0.33449849659204484
2024-10-23 10:29:53.322044,0.7051584398895502,-0.020931144347786902,0.885932063408196
2024-10-23 10:29:53.332052,0.8011679138362408,-0.004423661661148071,1.2085513216361403
2024-10-23 10:29:53.342057,0.6255319454669952,-0.0030927053183317185,1.1439748045682907
2024-10-23 10:29:53.352064,0.3279237943768501,0.11625555863976478,0.904380451029539
2024-10-23 10:29:53.362071,0.06404314084351062,0.3545452593207359,0.5166293799385429
2024-10-23 10:29:53.372078,-0.07403554254770278,0.5212614236533641,-0.018179507552087307
2024-10-23 10:29:53.382083,-0.03180675862729549,0.5392307955861091,-0.38384164256229997
2024-10-23 10:29:53.392091,-0.021097148564457893,0.5724725554525852,-0.4319279203392565
2024-10-23 10:29:53.402097,-0.09546236145794391,0.4860685297191143,-0.3696377606429159
2024-10-23 10:29:53.412103,-0.16320377229750155,0.2675800925731659,-0.05889657173529267
2024-10-23 10:29:53.422109,-0.08855740437507628,0.23603519975244996,0.6722714848101139
2024-10-23 10:29:53.432117,-0.021581132689118383,0.41256197948157786,1.30046885009408
2024-10-23 10:29:53.442122,-0.08474047643542289,0.5605769504755735,1.321681149470806
2024-10-23 10:29:53.452129,-0.2609025145053863,0.6236953776895999,0.870754002694413
2024-10-23 10:29:53.462136,-0.5190566070854663,0.7595546314656734,0.3689361882448196
2024-10-23 10:29:53.472142,-0.5828489880383014,0.9354659096449613,-0.17635494855986908
2024-10-23 10:29:53.482148,-0.44099195515215395,0.9958598803311586,-0.7920762603640555
2024-10-23 10:29:53.492156,-0.3512397880345583,1.00042674985528,-1.3019979593575
2024-10-23 10:29:53.502162,-0.16278583914637565,0.6210083305627108,-1.5665040513128041
2024-10-23 10:29:53.512167,-0.4560445628553629,0.7076274603515863,-1.1269564497500657
2024-10-23 10:29:53.522175,-0.5651753841817378,0.9455237778007983,-0.6285719707500189
2024-10-23 10:29:53.532181,-0.6599135230183601,0.8438970484942198,-0.5747510948438197
2024-10-23 10:29:53.542187,-0.7097212177604436,0.6522142006874084,-0.6872983735501765
2024-10-23 10:29:53.552193,-0.6347580389738082,0.5614987414956093,-0.43832478176951406
2024-10-23 10:29:53.562201,-0.6397773284405469,0.6892699658840894,-0.2360036355704069
2024-10-23 10:29:53.572206,-0.40946810511946674,0.6425532228946685,-0.14897358689308166
2024-10-23 10:29:53.582213,-0.050345454880595206,0.3889689224481582,-0.16259762309789658
2024-10-23 10:29:53.592220,0.05704816738963127,0.33015023825466633,-0.1718504584811628
2024-10-23 10:29:53.602226,0.07083002450466155,0.40798809569478034,-0.14290668806955217
2024-10-23 10:29:53.612232,0.11548983496427535,0.3612865502744913,-0.16775646716579795
2024-10-23 10:29:53.622240,0.03559446047246456,0.32286475742161275,-0.1476980139993131
2024-10-23 10:29:53.632246,-0.19206454060077666,0.36105391056239605,-0.11737711001560092
2024-10-23 10:29:53.642252,-0.27785072669684885,0.3753805420786142,-0.14085560075864195
2024-10-23 10:29:53.652258,-0.19959902775883673,0.18245383169054985,-0.07561813556402922
2024-10-23 10:29:53.662266,0.04577215561568737,0.0011164368093013763,0.2235334455758333
2024-10-23 10:29:53.672271,0.38414135616123674,-0.012164485046267508,0.47361353729367256
2024-10-23 10:29:53.682278,0.4723012856513262,0.007504676541686057,0.49117023677229876
2024-10-23 10:29:53.692285,0.30281331851780413,0.005167758026719093,0.3441945456981659
2024-10-23 10:29:53.702291,0.12784253605902193,0.10056523755490779,0.16818009940534828
2024-10-23 10:29:53.712297,-0.008595394387841224,0.23302198941111563,0.019325754977762698
2024-10-23 10:29:53.722305,-0.20934066957235334,0.19944588302373886,-0.19150339958667753
2024-10-23 10:29:53.732311,-0.32937223961949347,0.1783867283821106,-0.33515900632739065
2024-10-23 10:29:53.742317,-0.3623281682819128,0.21894845587313175,-0.291340030606091
2024-10-23 10:29:53.752323,-0.23592297154963016,0.24238369199633597,-0.3413257122635841
2024-10-23 10:29:53.762331,-0.07792319763600826,0.4106903403908014,0.17608721926808357
2024-10-23 10:29:53.772336,0.033738603472709655,0.3041957127869129,0.6894055749624968
2024-10-23 10:29:53.782343,-0.2657014392197132,0.009636427873373031,-0.36903380340039726
2024-10-23 10:29:53.792350,-0.03882862008810043,-0.1656160941362381,-0.8409972353994846
2024-10-23 10:29:53.802356,0.24536942980885504,-0.18660627519488335,-0.7594812739685177
2024-10-23 10:29:53.812362,0.2384609655946493,-0.14734160177707673,-0.7736769725814461
2024-10-23 10:29:53.822370,0.18570786505043504,-0.1982674868941307,-0.7749985765740275
2024-10-23 10:29:53.832376,0.2765893284589052,-0.26735446712374683,-0.5807774424612522
2024-10-23 10:29:53.842382,0.3241197259187698,-0.32366555241048334,-0.2091431011736393
2024-10-23 10:29:53.852388,0.19700199700295923,-0.38681612832844253,0.23962533319890497
2024-10-23 10:29:53.862396,0.14834931751489638,-0.324986571881175,0.47773792374730106
2024-10-23 10:29:53.872401,0.09231997177898883,-0.20733634401261805,0.5282447066694498
2024-10-23 10:29:53.882408,0.01806347995698452,-0.2001589997291565,0.44811610794365403
2024-10-23 10:29:53.892415,0.055171267601847644,-0.22243045276999474,0.31799101390540596
2024-10-23 10:29:53.902421,0.1731967585235834,-0.2026116535782814,0.2393488543450832
2024-10-23 10:29:53.912427,0.17902853341698646,-0.0985690953016281,0.1379848676279187
2024-10-23 10:29:53.922434,0.09334639221727847,-0.014641104292869567,-0.0020475801795721052
2024-10-23 10:29:53.932441,-0.06689969931840896,0.050287002691626545,-0.13143208498358724
2024-10-23 10:29:53.942447,-0.13477379662692546,0.04323299252688884,-0.217704008769989
2024-10-23 10:29:53.952454,-0.07129822653830051,-0.0011550152540206909,-0.28518676867336035
2024-10-23 10:29:53.962460,0.04352876060307025,0.018542203384637832,-0.27884792104065415
2024-10-23 10:29:53.972467,0.07542845821082592,0.08956687367856501,-0.2529652917653322
2024-10-23 10:29:53.982473,0.1436690507441759,0.06900047098994255,-0.1145727201193571
2024-10-23 10:29:53.992480,0.20581658709943293,-0.02033084036707878,0.11832856552153825
2024-10-23 10:29:54.002486,0.2330576452463865,-0.04315466659367084,0.5193298710688948
2024-10-23 10:29:54.012493,0.317981661555171,-0.003285597541928291,0.8100012086331844
2024-10-23 10:29:54.022499,0.32772271884679793,0.0033048867642879484,0.8279135896816849
2024-10-23 10:29:54.032506,0.23934359364807603,-0.032277298748493194,0.6049056292846798
2024-10-23 10:29:54.042512,0.12002572482824325,-0.07594985173642635,0.3216027746617794
2024-10-23 10:29:54.052519,0.02572013218998909,-0.005730068084597587,-0.03826514098644256
2024-10-23 10:29:54.062525,-0.0021387655943632127,0.0696077892333269,-0.3751046477466821
2024-10-23 10:29:54.072532,-0.016347908210754394,0.14051204801797865,-0.5805056397825479
2024-10-23 10:29:54.082538,0.022616320955753326,0.16824936524927614,-0.7023232164636254
2024-10-23 10:29:54.092545,0.03101473146677017,0.10225158320665359,-0.7114622162088752
2024-10-23 10:29:54.102551,0.06939560778737068,0.10275602559745312,-0.5387421352863312
2024-10-23 10:29:54.112558,0.16313772132396698,0.11650807209610939,-0.34213527508080005
2024-10-23 10:29:54.122564,0.1185550677537918,0.06728373019993304,-0.07007716031074523
2024-10-23 10:29:54.132571,0.06682195790708065,0.03438099302947521,0.2135083106458187
2024-10-23 10:29:54.142577,0.08543605748414992,0.07426642869412899,0.3966360960751772
2024-10-23 10:29:54.152584,0.016088965013623238,0.12274784326851368,0.4527177565202117
2024-10-23 10:29:54.162590,-0.08000468008518219,0.14223814115822314,0.3777683139979839
2024-10-23 10:29:54.172597,-0.1694371137291193,0.1931517513155937,0.20875790124833582
2024-10-23 10:29:54.182603,-0.18724165048897265,0.12152326990962027,0.02134820071607828
